Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    CLAVE_EDAD      reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_CARGO     reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAUSURA_LISTA  reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_JEFE      reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_EMPLEADOS reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_FUNDACION reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_DIRECCION reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_INGRESOS_ANUALES reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_PYME      reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_LINK      reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_DEPARTAMENTOS reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_VERSION   reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    CLAVE_FIRMA_DIGITAL reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)
    $end            reduce using rule 123 (cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO .)


state 295

    (124) cargo -> CLAVE_CARGO dos_puntos vacio .

    COMA            reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_SALARIO   reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_ACTIVO    reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_FECHA_CONTRATACION reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_PROYECTOS reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAUSURA_OBJETO reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    APERTURA_OBJETO reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_NOMBRE    reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_EDAD      reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_CARGO     reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAUSURA_LISTA  reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_JEFE      reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_EMPLEADOS reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_FUNDACION reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_DIRECCION reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_PYME      reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_LINK      reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_VERSION   reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)
    $end            reduce using rule 124 (cargo -> CLAVE_CARGO dos_puntos vacio .)


state 296

    (113) empleado -> nombre_empleado coma edad coma cargo coma . salario coma activo coma fecha_contratacion coma proyectos
    (115) empleado -> nombre_empleado coma edad coma cargo coma . salario coma activo coma fecha_contratacion
    (126) salario -> . CLAVE_SALARIO dos_puntos VALOR_REAL
    (127) salario -> . CLAVE_SALARIO dos_puntos vacio
    (128) salario -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_SALARIO resolved as shift
    CLAVE_SALARIO   shift and go to state 289
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_ACTIVO    reduce using rule 172 (vacio -> .)
    CLAVE_FECHA_CONTRATACION reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_SALARIO   [ reduce using rule 172 (vacio -> .) ]

    salario                        shift and go to state 299
    vacio                          shift and go to state 290

state 297

    (114) empleado -> nombre_empleado coma cargo coma salario coma . activo coma fecha_contratacion coma proyectos
    (116) empleado -> nombre_empleado coma cargo coma salario coma . activo coma fecha_contratacion
    (129) activo -> . CLAVE_ACTIVO dos_puntos VALOR_BOOL
    (130) activo -> . CLAVE_ACTIVO dos_puntos vacio
    (131) activo -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_ACTIVO resolved as shift
    CLAVE_ACTIVO    shift and go to state 301
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_FECHA_CONTRATACION reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_ACTIVO    [ reduce using rule 172 (vacio -> .) ]

    activo                         shift and go to state 300
    vacio                          shift and go to state 302

state 298

    (126) salario -> CLAVE_SALARIO dos_puntos . VALOR_REAL
    (127) salario -> CLAVE_SALARIO dos_puntos . vacio
    (172) vacio -> .

    VALOR_REAL      shift and go to state 303
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_ACTIVO    reduce using rule 172 (vacio -> .)
    CLAVE_FECHA_CONTRATACION reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    vacio                          shift and go to state 304

state 299

    (113) empleado -> nombre_empleado coma edad coma cargo coma salario . coma activo coma fecha_contratacion coma proyectos
    (115) empleado -> nombre_empleado coma edad coma cargo coma salario . coma activo coma fecha_contratacion
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 18
    CLAVE_ACTIVO    reduce using rule 172 (vacio -> .)
    CLAVE_FECHA_CONTRATACION reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! COMA            [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 305
    vacio                          shift and go to state 19

state 300

    (114) empleado -> nombre_empleado coma cargo coma salario coma activo . coma fecha_contratacion coma proyectos
    (116) empleado -> nombre_empleado coma cargo coma salario coma activo . coma fecha_contratacion
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 18
    CLAVE_FECHA_CONTRATACION reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAVE_ACTIVO    reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! COMA            [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 306
    vacio                          shift and go to state 19

state 301

    (129) activo -> CLAVE_ACTIVO . dos_puntos VALOR_BOOL
    (130) activo -> CLAVE_ACTIVO . dos_puntos vacio
    (167) dos_puntos -> . DOS_PUNTOS
    (168) dos_puntos -> . vacio
    (172) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_BOOL      reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_FECHA_CONTRATACION reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAVE_ACTIVO    reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    dos_puntos                     shift and go to state 307
    vacio                          shift and go to state 23

state 302

    (131) activo -> vacio .

    COMA            reduce using rule 131 (activo -> vacio .)
    CLAVE_FECHA_CONTRATACION reduce using rule 131 (activo -> vacio .)
    CLAVE_PROYECTOS reduce using rule 131 (activo -> vacio .)
    CLAUSURA_OBJETO reduce using rule 131 (activo -> vacio .)
    APERTURA_OBJETO reduce using rule 131 (activo -> vacio .)
    CLAVE_NOMBRE    reduce using rule 131 (activo -> vacio .)
    CLAVE_EDAD      reduce using rule 131 (activo -> vacio .)
    CLAVE_CARGO     reduce using rule 131 (activo -> vacio .)
    CLAVE_SALARIO   reduce using rule 131 (activo -> vacio .)
    CLAVE_ACTIVO    reduce using rule 131 (activo -> vacio .)
    CLAUSURA_LISTA  reduce using rule 131 (activo -> vacio .)
    CLAVE_JEFE      reduce using rule 131 (activo -> vacio .)
    CLAVE_EMPLEADOS reduce using rule 131 (activo -> vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 131 (activo -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 131 (activo -> vacio .)
    CLAVE_FUNDACION reduce using rule 131 (activo -> vacio .)
    CLAVE_DIRECCION reduce using rule 131 (activo -> vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 131 (activo -> vacio .)
    CLAVE_PYME      reduce using rule 131 (activo -> vacio .)
    CLAVE_LINK      reduce using rule 131 (activo -> vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 131 (activo -> vacio .)
    CLAVE_VERSION   reduce using rule 131 (activo -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 131 (activo -> vacio .)
    $end            reduce using rule 131 (activo -> vacio .)


state 303

    (126) salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .

    COMA            reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_ACTIVO    reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_FECHA_CONTRATACION reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_PROYECTOS reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAUSURA_OBJETO reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    APERTURA_OBJETO reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_NOMBRE    reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_EDAD      reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_CARGO     reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_SALARIO   reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAUSURA_LISTA  reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_JEFE      reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_EMPLEADOS reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_FUNDACION reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_DIRECCION reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_INGRESOS_ANUALES reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_PYME      reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_LINK      reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_DEPARTAMENTOS reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_VERSION   reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    CLAVE_FIRMA_DIGITAL reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)
    $end            reduce using rule 126 (salario -> CLAVE_SALARIO dos_puntos VALOR_REAL .)


state 304

    (127) salario -> CLAVE_SALARIO dos_puntos vacio .

    COMA            reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_ACTIVO    reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_FECHA_CONTRATACION reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_PROYECTOS reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAUSURA_OBJETO reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    APERTURA_OBJETO reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_NOMBRE    reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_EDAD      reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_CARGO     reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_SALARIO   reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAUSURA_LISTA  reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_JEFE      reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_EMPLEADOS reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_FUNDACION reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_DIRECCION reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_PYME      reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_LINK      reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_VERSION   reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)
    $end            reduce using rule 127 (salario -> CLAVE_SALARIO dos_puntos vacio .)


state 305

    (113) empleado -> nombre_empleado coma edad coma cargo coma salario coma . activo coma fecha_contratacion coma proyectos
    (115) empleado -> nombre_empleado coma edad coma cargo coma salario coma . activo coma fecha_contratacion
    (129) activo -> . CLAVE_ACTIVO dos_puntos VALOR_BOOL
    (130) activo -> . CLAVE_ACTIVO dos_puntos vacio
    (131) activo -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_ACTIVO resolved as shift
    CLAVE_ACTIVO    shift and go to state 301
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_FECHA_CONTRATACION reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_ACTIVO    [ reduce using rule 172 (vacio -> .) ]

    activo                         shift and go to state 308
    vacio                          shift and go to state 302

state 306

    (114) empleado -> nombre_empleado coma cargo coma salario coma activo coma . fecha_contratacion coma proyectos
    (116) empleado -> nombre_empleado coma cargo coma salario coma activo coma . fecha_contratacion
    (132) fecha_contratacion -> . CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA
    (133) fecha_contratacion -> . CLAVE_FECHA_CONTRATACION dos_puntos vacio
    (134) fecha_contratacion -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_FECHA_CONTRATACION resolved as shift
    CLAVE_FECHA_CONTRATACION shift and go to state 310
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EDAD      reduce using rule 172 (vacio -> .)
    CLAVE_CARGO     reduce using rule 172 (vacio -> .)
    CLAVE_SALARIO   reduce using rule 172 (vacio -> .)
    CLAVE_ACTIVO    reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_FECHA_CONTRATACION [ reduce using rule 172 (vacio -> .) ]

    fecha_contratacion             shift and go to state 309
    vacio                          shift and go to state 311

state 307

    (129) activo -> CLAVE_ACTIVO dos_puntos . VALOR_BOOL
    (130) activo -> CLAVE_ACTIVO dos_puntos . vacio
    (172) vacio -> .

    VALOR_BOOL      shift and go to state 312
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_FECHA_CONTRATACION reduce using rule 172 (vacio -> .)
    CLAVE_PROYECTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
