Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    (120) proyectos -> CLAVE_PROYECTOS . dos_puntos apertura_lista lista_proyectos clausura_lista
    (121) proyectos -> CLAVE_PROYECTOS . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_NULL      reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)
    APERTURA_LISTA  reduce using rule 152 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 304
    vacio                          shift and go to state 23

state 301

    (116) fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .

    COMA            reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    CLAVE_PROYECTOS reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    CLAUSURA_OBJETO reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    error           reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    APERTURA_OBJETO reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    CLAVE_NOMBRE    reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    CLAUSURA_LISTA  reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    CLAVE_JEFE      reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    CLAVE_EMPLEADOS reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    CLAVE_VERSION   reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    CLAVE_FIRMA_DIGITAL reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)
    $end            reduce using rule 116 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA .)


state 302

    (117) fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .

    COMA            reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    CLAVE_PROYECTOS reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    CLAUSURA_OBJETO reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    error           reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    APERTURA_OBJETO reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    CLAVE_NOMBRE    reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    CLAUSURA_LISTA  reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    CLAVE_JEFE      reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    CLAVE_EMPLEADOS reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    CLAVE_VERSION   reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    CLAVE_FIRMA_DIGITAL reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)
    $end            reduce using rule 117 (fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error .)


state 303

    (102) empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma . proyectos
    (118) proyectos -> . CLAVE_PROYECTOS dos_puntos VALOR_NULL
    (119) proyectos -> . CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista
    (120) proyectos -> . CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista
    (121) proyectos -> . CLAVE_PROYECTOS dos_puntos error

    CLAVE_PROYECTOS shift and go to state 300

    proyectos                      shift and go to state 305

state 304

    (118) proyectos -> CLAVE_PROYECTOS dos_puntos . VALOR_NULL
    (119) proyectos -> CLAVE_PROYECTOS dos_puntos . apertura_lista clausura_lista
    (120) proyectos -> CLAVE_PROYECTOS dos_puntos . apertura_lista lista_proyectos clausura_lista
    (121) proyectos -> CLAVE_PROYECTOS dos_puntos . error
    (143) apertura_lista -> . APERTURA_LISTA
    (144) apertura_lista -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for error resolved as shift
    VALOR_NULL      shift and go to state 306
    error           shift and go to state 308
    APERTURA_LISTA  shift and go to state 37
    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

  ! error           [ reduce using rule 152 (vacio -> .) ]

    apertura_lista                 shift and go to state 307
    vacio                          shift and go to state 35

state 305

    (102) empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .

    CLAUSURA_OBJETO reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    error           reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    COMA            reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    APERTURA_OBJETO reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    CLAVE_NOMBRE    reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    CLAUSURA_LISTA  reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    CLAVE_JEFE      reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    CLAVE_EMPLEADOS reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    CLAVE_VERSION   reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    CLAVE_FIRMA_DIGITAL reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)
    $end            reduce using rule 102 (empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos .)


state 306

    (118) proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .

    CLAUSURA_OBJETO reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    error           reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    COMA            reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    APERTURA_OBJETO reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    CLAVE_NOMBRE    reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    CLAUSURA_LISTA  reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    CLAVE_JEFE      reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    CLAVE_EMPLEADOS reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    CLAVE_VERSION   reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    CLAVE_FIRMA_DIGITAL reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)
    $end            reduce using rule 118 (proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL .)


state 307

    (119) proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista . clausura_lista
    (120) proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista . lista_proyectos clausura_lista
    (145) clausura_lista -> . CLAUSURA_LISTA
    (146) clausura_lista -> . vacio
    (147) clausura_lista -> . error CLAUSURA_LISTA
    (122) lista_proyectos -> . apertura_objeto proyecto clausura_objeto coma lista_proyectos
    (123) lista_proyectos -> . apertura_objeto proyecto clausura_objeto
    (152) vacio -> .
    (138) apertura_objeto -> . APERTURA_OBJETO
    (139) apertura_objeto -> . vacio

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for CLAUSURA_LISTA resolved as shift
  ! shift/reduce conflict for APERTURA_OBJETO resolved as shift
    CLAUSURA_LISTA  shift and go to state 60
    error           shift and go to state 62
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO shift and go to state 3

  ! error           [ reduce using rule 152 (vacio -> .) ]
  ! APERTURA_OBJETO [ reduce using rule 152 (vacio -> .) ]
  ! CLAUSURA_LISTA  [ reduce using rule 152 (vacio -> .) ]

    clausura_lista                 shift and go to state 309
    lista_proyectos                shift and go to state 310
    vacio                          shift and go to state 244
    apertura_objeto                shift and go to state 311

state 308

    (121) proyectos -> CLAVE_PROYECTOS dos_puntos error .

    CLAUSURA_OBJETO reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    error           reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    COMA            reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    APERTURA_OBJETO reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    CLAVE_NOMBRE    reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    CLAUSURA_LISTA  reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    CLAVE_JEFE      reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    CLAVE_EMPLEADOS reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    CLAVE_VERSION   reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    CLAVE_FIRMA_DIGITAL reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)
    $end            reduce using rule 121 (proyectos -> CLAVE_PROYECTOS dos_puntos error .)


state 309

    (119) proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .

    CLAUSURA_OBJETO reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    error           reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    COMA            reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    APERTURA_OBJETO reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_NOMBRE    reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    CLAUSURA_LISTA  reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_JEFE      reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_EMPLEADOS reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_VERSION   reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_FIRMA_DIGITAL reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)
    $end            reduce using rule 119 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista .)


state 310

    (120) proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos . clausura_lista
    (145) clausura_lista -> . CLAUSURA_LISTA
    (146) clausura_lista -> . vacio
    (147) clausura_lista -> . error CLAUSURA_LISTA
    (152) vacio -> .

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for CLAUSURA_LISTA resolved as shift
    CLAUSURA_LISTA  shift and go to state 60
    error           shift and go to state 62
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

  ! error           [ reduce using rule 152 (vacio -> .) ]
  ! CLAUSURA_LISTA  [ reduce using rule 152 (vacio -> .) ]

    clausura_lista                 shift and go to state 312
    vacio                          shift and go to state 61

state 311

    (122) lista_proyectos -> apertura_objeto . proyecto clausura_objeto coma lista_proyectos
    (123) lista_proyectos -> apertura_objeto . proyecto clausura_objeto
    (124) proyecto -> . nombre_proyecto coma estado coma fecha_inicio coma fecha_fin
    (125) proyecto -> . nombre_proyecto coma estado coma fecha_inicio
    (126) proyecto -> . nombre_proyecto coma fecha_inicio coma fecha_fin
    (127) proyecto -> . nombre_proyecto coma fecha_inicio
    (128) nombre_proyecto -> . CLAVE_NOMBRE dos_puntos VALOR_STRING
    (129) nombre_proyecto -> . CLAVE_NOMBRE dos_puntos error

    CLAVE_NOMBRE    shift and go to state 315

    proyecto                       shift and go to state 313
    nombre_proyecto                shift and go to state 314

state 312

    (120) proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .

    CLAUSURA_OBJETO reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    error           reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    COMA            reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    APERTURA_OBJETO reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    CLAVE_NOMBRE    reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    CLAUSURA_LISTA  reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    CLAVE_JEFE      reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    CLAVE_EMPLEADOS reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    CLAVE_VERSION   reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    CLAVE_FIRMA_DIGITAL reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)
    $end            reduce using rule 120 (proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista .)


state 313

    (122) lista_proyectos -> apertura_objeto proyecto . clausura_objeto coma lista_proyectos
    (123) lista_proyectos -> apertura_objeto proyecto . clausura_objeto
    (140) clausura_objeto -> . CLAUSURA_OBJETO
    (141) clausura_objeto -> . vacio
    (142) clausura_objeto -> . error CLAUSURA_OBJETO
    (152) vacio -> .

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for CLAUSURA_OBJETO resolved as shift
    CLAUSURA_OBJETO shift and go to state 14
    error           shift and go to state 16
    COMA            reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

  ! error           [ reduce using rule 152 (vacio -> .) ]
  ! CLAUSURA_OBJETO [ reduce using rule 152 (vacio -> .) ]

    clausura_objeto                shift and go to state 316
    vacio                          shift and go to state 15

state 314

    (124) proyecto -> nombre_proyecto . coma estado coma fecha_inicio coma fecha_fin
    (125) proyecto -> nombre_proyecto . coma estado coma fecha_inicio
    (126) proyecto -> nombre_proyecto . coma fecha_inicio coma fecha_fin
    (127) proyecto -> nombre_proyecto . coma fecha_inicio
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_ESTADO    reduce using rule 152 (vacio -> .)
    CLAVE_FECHA_INICIO reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 317
    vacio                          shift and go to state 19

state 315

    (128) nombre_proyecto -> CLAVE_NOMBRE . dos_puntos VALOR_STRING
    (129) nombre_proyecto -> CLAVE_NOMBRE . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_STRING    reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 318
    vacio                          shift and go to state 23

state 316

    (122) lista_proyectos -> apertura_objeto proyecto clausura_objeto . coma lista_proyectos
    (123) lista_proyectos -> apertura_objeto proyecto clausura_objeto .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for APERTURA_OBJETO resolved using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
  ! reduce/reduce conflict for CLAVE_NOMBRE resolved using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    CLAUSURA_LISTA  reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    error           reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    CLAUSURA_OBJETO reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    APERTURA_OBJETO reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    CLAVE_NOMBRE    reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    CLAVE_JEFE      reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    CLAVE_EMPLEADOS reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    CLAVE_VERSION   reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    CLAVE_FIRMA_DIGITAL reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    $end            reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .)
    COMA            shift and go to state 18

  ! COMA            [ reduce using rule 123 (lista_proyectos -> apertura_objeto proyecto clausura_objeto .) ]
  ! APERTURA_OBJETO [ reduce using rule 152 (vacio -> .) ]
  ! CLAVE_NOMBRE    [ reduce using rule 152 (vacio -> .) ]

    coma                           shift and go to state 319
    vacio                          shift and go to state 19

state 317

    (124) proyecto -> nombre_proyecto coma . estado coma fecha_inicio coma fecha_fin
    (125) proyecto -> nombre_proyecto coma . estado coma fecha_inicio
    (126) proyecto -> nombre_proyecto coma . fecha_inicio coma fecha_fin
    (127) proyecto -> nombre_proyecto coma . fecha_inicio
    (130) estado -> . CLAVE_ESTADO dos_puntos VALOR_NULL
    (131) estado -> . CLAVE_ESTADO dos_puntos VALOR_ESTADO
    (132) estado -> . CLAVE_ESTADO dos_puntos error
    (133) fecha_inicio -> . CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA
    (134) fecha_inicio -> . CLAVE_FECHA_INICIO dos_puntos error

    CLAVE_ESTADO    shift and go to state 322
    CLAVE_FECHA_INICIO shift and go to state 323

    estado                         shift and go to state 320
    fecha_inicio                   shift and go to state 321

state 318

    (128) nombre_proyecto -> CLAVE_NOMBRE dos_puntos . VALOR_STRING
    (129) nombre_proyecto -> CLAVE_NOMBRE dos_puntos . error

    VALOR_STRING    shift and go to state 324
    error           shift and go to state 325


state 319

    (122) lista_proyectos -> apertura_objeto proyecto clausura_objeto coma . lista_proyectos
    (122) lista_proyectos -> . apertura_objeto proyecto clausura_objeto coma lista_proyectos
    (123) lista_proyectos -> . apertura_objeto proyecto clausura_objeto
    (138) apertura_objeto -> . APERTURA_OBJETO
    (139) apertura_objeto -> . vacio
    (152) vacio -> .

    APERTURA_OBJETO shift and go to state 3
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)

    apertura_objeto                shift and go to state 311
    lista_proyectos                shift and go to state 326
    vacio                          shift and go to state 4

state 320

    (124) proyecto -> nombre_proyecto coma estado . coma fecha_inicio coma fecha_fin
    (125) proyecto -> nombre_proyecto coma estado . coma fecha_inicio
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_FECHA_INICIO reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 327
    vacio                          shift and go to state 19

state 321

    (126) proyecto -> nombre_proyecto coma fecha_inicio . coma fecha_fin
    (127) proyecto -> nombre_proyecto coma fecha_inicio .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    CLAUSURA_OBJETO reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    error           reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    APERTURA_OBJETO reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    CLAVE_NOMBRE    reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    CLAUSURA_LISTA  reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    CLAVE_JEFE      reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    CLAVE_EMPLEADOS reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    CLAVE_VERSION   reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    $end            reduce using rule 127 (proyecto -> nombre_proyecto coma fecha_inicio .)
    COMA            shift and go to state 18
    CLAVE_FECHA_FIN reduce using rule 152 (vacio -> .)

